"recipient","publisher","donor","iati.value","iati.year"
"Bangladesh","worldbank","World Bank Group, Total",1778183270,2019
"Bangladesh","asdb","Asian Development Bank, Total",1286084782.73,2019
"Bangladesh","dfid","United Kingdom",290717823.1438,2019
"Bangladesh","wfp","WFP",187832827,2019
"Bangladesh","icrc","IFRCRCS",176402455.82584,2018
"Bangladesh","unhcr","UNHCR",159895164.72,2018
"Bangladesh","ec-devco","EU Institutions",137498683.467621,2018
"Bangladesh","bmz","Germany",116884495.37363,2018
"Bangladesh","unitedstates","United States",100141267.75,2017
"Bangladesh","gac-amc","Canada",86127728.6919559,2018
"Bangladesh","ausgov","Australia",81357436.557,2019
"Bangladesh","gavi","Global Alliance for Vaccines and Immunization [GAVI]",76645188,2017
"Bangladesh","odakorea","Korea",68095060.704,2019
"Bangladesh","undp","UNDP",56491628,2019
"Bangladesh","wvi",,55443082,2018
"Benin","worldbank","World Bank Group, Total",206383777,2019
"Benin","unitedstates","United States",95439358.12,2017
"Benin","ec-devco","EU Institutions",82609351.395755,2018
"Benin","bmz","Germany",72115098.71588,2019
"Benin","afd","France",40902024.029642,2017
"Benin","minbuza_nl","Netherlands",31789198.7296,2017
"Benin","afdb","African Development Bank, Total",25873650.329463,2017
"Benin","sdc_ch","Switzerland",22295327.5114,2018
"Benin","be-dgd","Belgium",18379521.008455,2018
"Benin","gavi","Global Alliance for Vaccines and Immunization [GAVI]",14655590,2018
"Benin","gac-amc","Canada",13933157.0432065,2019
"Benin","undp","UNDP",13862193,2019
"Benin","wfp","WFP",9381069,2019
"Benin","who","World Health Organisation [WHO]",8835575.18,2017
"Benin","snv",,6102861.15868,2019
"Burkina Faso","worldbank","World Bank Group, Total",374273978,2018
"Burkina Faso","ec-devco","EU Institutions",180089327.085106,2018
"Burkina Faso","afd","France",110796594.265758,2017
"Burkina Faso","bmz","Germany",81515798.290663,2019
"Burkina Faso","unitedstates","United States",58095428.67,2017
"Burkina Faso","wfp","WFP",53763171,2019
"Burkina Faso","gac-amc","Canada",39063243.471455,2018
"Burkina Faso","danida","Denmark",38060744.195232,2018
"Burkina Faso","sida","Sweden",27820026.133417,2019
"Burkina Faso","gavi","Global Alliance for Vaccines and Immunization [GAVI]",26981992,2018
"Burkina Faso","afdb","African Development Bank, Total",20167100.932776,2017
"Burkina Faso","sdc_ch","Switzerland",19706950.0016,2018
"Burkina Faso","unhcr","UNHCR",16883364.26,2017
"Burkina Faso","ifad","IFAD",15486409.69873,2019
"Burkina Faso","undp","UNDP",14923502,2019
"Burundi","worldbank","World Bank Group, Total",94269279,2019
"Burundi","ec-devco","EU Institutions",69606628.265854,2019
"Burundi","unitedstates","United States",50679495.01,2017
"Burundi","undp","UNDP",49753417,2019
"Burundi","wfp","WFP",38501477,2018
"Burundi","minbuza_nl","Netherlands",37097327.75,2018
"Burundi","gavi","Global Alliance for Vaccines and Immunization [GAVI]",33709619,2018
"Burundi","unhcr","UNHCR",27317311.18,2018
"Burundi","be-dgd","Belgium",25488566.8455,2018
"Burundi","wvi",,19878579,2018
"Burundi","ifad","IFAD",17769423.501182,2017
"Burundi","unpf",,15843650.5583,2017
"Burundi","icrc","IFRCRCS",11724020.125834,2018
"Burundi","bmz","Germany",11520511.314125,2019
"Burundi","afdb","African Development Bank, Total",11326188.874,2019
"Colombia","worldbank","World Bank Group, Total",1426817091,2018
"Colombia","iadb","Inter-American Development Bank, Total",1023536950,2019
"Colombia","unitedstates","United States",322530304.300001,2018
"Colombia","bmz","Germany",240040667.528715,2018
"Colombia","undp","UNDP",92242440,2018
"Colombia","wfp","WFP",72191134,2019
"Colombia","unpf",,59745392.343,2017
"Colombia","ec-devco","EU Institutions",57603707.32757,2018
"Colombia","norad","Norway",52624580.1744,2017
"Colombia","gac-amc","Canada",38754490.2749895,2017
"Colombia","fao",,35112046.9,2018
"Colombia","sida","Sweden",34323477.572226,2017
"Colombia","dfid","United Kingdom",31350297.5395396,2018
"Colombia","icrc","IFRCRCS",29090328.583296,2018
"Colombia","unhcr","UNHCR",22892526.64,2018
"Congo","afdb","African Development Bank, Total",113799761.304922,2019
"Congo","afd","France",85700685.85381,2018
"Congo","worldbank","World Bank Group, Total",55431284,2019
"Congo","ec-devco","EU Institutions",21243154.931555,2018
"Congo","wfp","WFP",17785573,2019
"Congo","unhcr","UNHCR",12211981.54,2017
"Congo","pin",,11677850.360262,2019
"Congo","unitedstates","United States",8527392.36,2018
"Congo","who","World Health Organisation [WHO]",5924178.84,2017
"Congo","cerf","Central Emergency Response Fund [CERF]",4371548,2017
"Congo","undp","UNDP",3567808,2019
"Congo","irishaid","Ireland",3387900,2017
"Congo","danida","Denmark",2266500,2019
"Congo","unfpa","UNFPA",2075885.33,2019
"Congo","fao",,2031095.28,2017
